,Question,Answer
0,i have a  year old badger  that needs replacing will this badger  install just like the original one,i replaced my old one with this without a hitch
1,model number,this may help insinkerator model badger badger   hp garbage disposal product details  bellacor number  upc brand sku
2,can i replace badger   with a badger    with same connections,plumbing connections will vary with different models usually the larger higher amp draw wil not affect the wiring the disposals are designed to a basic standard setup common to all brands they want you to buy their brand or version or model as long as the disposal is ul listed united laboratories they will setup and bolt up the same
3,does this come with power cord and dishwasher hook up,it does not come with a power cord it does come with the dishwasher hookup
4,loud noise inside when turned on sounds like blades are loose,check if you dropped something insideusually my wife put lemons inside make a lot of noise and i will have to get them out using my hands or mechanical fingers 
5,where is the reset button located,on the bottom
6,i have a badger  it is leaking water at bottom near reset bottom plus does a new one came with a ss ring for inside the sink,if your garbage disposal is leaking out the bottom near the reset button you most likely have a leak in the metal plate that is located directly under the blades this plate is designed to protect the electrically powered parts of the motor the rotor the shaft etc from moisture but it is rather thin and is only made of galvanized steel after a year or two especially if you use highly acidic cleaners which you rinse down your sink the zinc layer will corrode and expose the steel which will then also start to corrode until something hard eventually pokes some kind of hole through the plate somewhere could be somewhere very small signaling the end of the machines service life the plate is not meant to be repaired only replaced along with the rest of the unit that water is getting through to your rotor is an electrical hazard and should be dealt with immediately by removing the damaged unit the manufacturer has figured out that the blades need to me made of stainless steel but has chosen to skimp on making other interior parts of this moreexpensive metal good luck
7,if no power cord is included how do i plug in the disposal unit,i ttok mine off of the broken unit and installed it on the new one
8,can someone tell me if this badger  disposer is simple to replace with my old broken badger  ie can i do it myself vs hiring a plumber ,i replaced my a couple of months ago i am semihandy fixing a lot of small stuff around the house i am small and in my late seventies the only problem was holding the unit up in place while turning the locking ring i no longer have the upper body strength to do it so i used a stack of books made sure all the connections were tight and have had so problems since it clean and in good shape so i left the old badger mount in the sink took about forty min but a lot of that was getting the books
9,is this badger  compatible with the badger  model  same size and fittings,it fit the same as the one we replaced
10,will this one work to replace the badger   hp,yes it will the sink connector is even the same
11,so can this unit be connected with a dishwasher or do i need a different model,yes i did it with mine
